,Mouse ID,Drug Regimen,Sex,Age_months,Weight (g),Timepoint,Tumor_volume,Metastatic Sites
1044,k483,Infubinol,Female,20,30,0,45.0,0
1054,k510,Stelasyn,Female,8,27,0,45.0,0
1059,k603,Propriva,Male,2,27,0,45.0,0
1064,k754,Zoniferol,Female,8,26,0,45.0,0
1069,k804,Infubinol,Female,23,29,0,45.0,0
1077,k862,Stelasyn,Female,13,25,0,45.0,0
1087,k894,Zoniferol,Female,13,29,0,45.0,0
1097,l215,Propriva,Male,10,29,0,45.0,0
1100,l264,Ketapril,Female,15,30,0,45.0,0
1103,l471,Ceftamin,Female,7,28,0,45.0,0
1113,l490,Ceftamin,Male,24,26,0,45.0,0
1120,l558,Ceftamin,Female,13,30,0,45.0,0
1123,l661,Ceftamin,Male,18,26,0,45.0,0
1133,l700,Naftisol,Female,18,27,0,45.0,0
1143,l725,Naftisol,Female,8,26,0,45.0,0
1153,l733,Ceftamin,Female,4,30,0,45.0,0
1163,l872,Placebo,Male,19,30,0,45.0,0
1164,m133,Naftisol,Female,2,26,0,45.0,0
1170,m269,Stelasyn,Female,22,28,0,45.0,0
1180,m331,Zoniferol,Female,19,26,0,45.0,0
1184,m550,Ketapril,Male,18,28,0,45.0,0
1194,m650,Ketapril,Male,15,27,0,45.0,0
1204,m756,Infubinol,Male,19,30,0,45.0,0
1206,n304,Naftisol,Male,9,26,0,45.0,0
1216,n482,Propriva,Female,4,29,0,45.0,0
1217,n630,Propriva,Female,15,29,0,45.0,0
1219,n671,Infubinol,Male,18,25,0,45.0,0
1226,n678,Propriva,Male,5,29,0,45.0,0
1229,n763,Placebo,Female,16,25,0,45.0,0
1238,n923,Ketapril,Male,19,30,0,45.0,0
1247,n967,Zoniferol,Male,11,27,0,45.0,0
1251,o287,Ceftamin,Male,2,28,0,45.0,0
1261,o302,Placebo,Female,2,29,0,45.0,0
1268,o331,Ketapril,Male,24,30,0,45.0,0
1278,o523,Propriva,Female,6,25,0,45.0,0
1281,o562,Propriva,Female,4,25,0,45.0,0
1291,o725,Naftisol,Male,4,26,0,45.0,0
1295,o795,Placebo,Female,20,26,0,45.0,0
1305,o809,Infubinol,Male,3,25,0,45.0,0
1313,o813,Infubinol,Male,24,28,0,45.0,0
1315,o848,Stelasyn,Female,14,27,0,45.0,0
1316,o926,Zoniferol,Male,15,29,0,45.0,0
1326,o973,Ketapril,Female,11,29,0,45.0,0
1335,p136,Zoniferol,Female,5,28,0,45.0,0
1345,p189,Ketapril,Male,8,28,0,45.0,0
1355,p310,Propriva,Male,6,26,0,45.0,0
1361,p387,Stelasyn,Male,3,30,0,45.0,0
1370,p438,Ceftamin,Female,11,26,0,45.0,0
1380,p981,Stelasyn,Male,20,29,0,45.0,0
1388,q119,Ketapril,Male,17,30,0,45.0,0
1391,q132,Infubinol,Female,1,30,0,45.0,0
1398,q483,Ceftamin,Male,6,26,0,45.0,0
1407,q511,Zoniferol,Female,2,28,0,45.0,0
1417,q582,Placebo,Male,5,30,0,45.0,0
1425,q633,Zoniferol,Male,12,25,0,45.0,0
1435,q787,Placebo,Male,17,27,0,45.0,0
1445,r107,Propriva,Female,2,28,0,45.0,0
1452,r157,Capomulin,Male,22,25,0,45.0,0
1456,r604,Naftisol,Male,7,30,0,45.0,0
1466,r701,Naftisol,Male,21,25,0,45.0,0
1476,r850,Placebo,Male,5,30,0,45.0,0
1480,s121,Infubinol,Male,23,26,0,45.0,0
1486,s141,Propriva,Male,8,25,0,45.0,0
1493,s152,Placebo,Female,4,30,0,45.0,0
1499,s166,Placebo,Male,19,27,0,45.0,0
1502,s187,Propriva,Male,22,25,0,45.0,0
1509,s337,Zoniferol,Male,14,27,0,45.0,0
1519,s565,Stelasyn,Female,3,29,0,45.0,0
1529,s619,Stelasyn,Male,22,30,0,45.0,0
1531,t198,Propriva,Male,22,26,0,45.0,0
1541,t451,Stelasyn,Male,8,29,0,45.0,0
1551,t573,Ceftamin,Female,15,27,0,45.0,0
1552,t718,Placebo,Female,10,30,0,45.0,0
1562,t724,Naftisol,Female,2,25,0,45.0,0
1572,t994,Placebo,Male,14,30,0,45.0,0
1577,u149,Ceftamin,Male,24,29,0,45.0,0
1583,u153,Ceftamin,Female,11,25,0,45.0,0
1584,u327,Ketapril,Male,17,25,0,45.0,0
1594,u946,Propriva,Male,5,30,0,45.0,0
1599,v199,Naftisol,Female,17,29,0,45.0,0
1600,v289,Ketapril,Female,3,26,0,45.0,0
1606,v295,Naftisol,Female,2,27,0,45.0,0
1615,v339,Infubinol,Male,20,26,0,45.0,0
1617,v409,Placebo,Female,16,25,0,45.0,0
1620,v603,Ketapril,Female,22,30,0,45.0,0
1628,v719,Infubinol,Female,17,30,0,45.0,0
1633,v764,Stelasyn,Female,5,30,0,45.0,0
1637,v766,Infubinol,Male,16,27,0,45.0,0
1641,v835,Naftisol,Male,7,29,0,45.0,0
1646,v989,Placebo,Male,4,25,0,45.0,0
1649,v991,Propriva,Female,10,30,0,45.0,0
1659,w140,Zoniferol,Female,19,30,0,45.0,0
1661,w151,Ceftamin,Male,24,25,0,45.0,0
1671,w167,Placebo,Female,6,28,0,45.0,0
1679,w193,Infubinol,Male,22,30,0,45.0,0
1684,w350,Propriva,Male,7,26,0,45.0,0
1694,w422,Ketapril,Female,18,26,0,45.0,0
1704,w540,Stelasyn,Female,8,26,0,45.0,0
1710,w575,Zoniferol,Female,16,28,0,45.0,0
1720,w584,Infubinol,Male,3,29,0,45.0,0
1727,w697,Stelasyn,Female,14,30,0,45.0,0
1735,w746,Propriva,Male,1,26,0,45.0,0
1737,x111,Propriva,Female,24,27,0,45.0,0
1740,x209,Propriva,Female,7,29,0,45.0,0
1743,x226,Ceftamin,Male,23,28,0,45.0,0
1744,x264,Naftisol,Female,21,27,0,45.0,0
1753,x336,Naftisol,Female,4,29,0,45.0,0
1754,x402,Stelasyn,Male,21,28,0,45.0,0
1764,x581,Ceftamin,Female,19,28,0,45.0,0
1774,x613,Zoniferol,Female,2,29,0,45.0,0
1778,x773,Placebo,Female,21,30,0,45.0,0
1788,x822,Ceftamin,Male,3,29,0,45.0,0
1798,x930,Naftisol,Male,13,26,0,45.0,0
1804,y163,Infubinol,Female,17,27,0,45.0,0
1814,y260,Ketapril,Female,7,25,0,45.0,0
1824,y478,Placebo,Female,3,25,0,45.0,0
1834,y601,Naftisol,Female,23,25,0,45.0,0
1836,y769,Ceftamin,Female,6,27,0,45.0,0
1846,y865,Ceftamin,Male,23,26,0,45.0,0
1856,z234,Naftisol,Female,19,27,0,45.0,0
1858,z314,Stelasyn,Female,21,28,0,45.0,0
1860,z435,Propriva,Female,12,26,0,45.0,0
1863,z581,Infubinol,Female,24,25,0,45.0,0
1873,z795,Naftisol,Female,13,29,0,45.0,0
1883,z969,Naftisol,Male,9,30,0,45.0,0
